號碼,郵局,緯度,經度,重量,重量單位,一上P,一下P,二上P,二下P,三上P,三下P,四上P,四下P,五上P,五下P
16,0,22.519666666666666,120.38798,164.2879056160665,1,0.6936031640361426,0.777507518229402,0.7452678515081818,0.7447669591636253,0.6183865560004709,0.6091246439862046,0.4600458531975986,0.6363211157561166,0.5298881681531697,0.8160001460143631
17,0,22.510152873563218,120.40131379310344,151.0417583859531,1,0.5826176347176608,0.702827334214313,0.8538314915361466,0.843524718426177,0.570548886628852,0.8717168945077657,0.7169374778128623,0.7402297713335487,0.5986675244219786,0.7941975699652979
18,0,22.505029166666667,120.39163055555555,710.542142571612,1,0.5370607163658272,0.697963342000799,0.6828684976080274,0.728173907273725,0.6309611689208501,0.76851382922409,0.9329861233091788,0.764193574611223,0.8182386791083006,0.8449722505243031
19,0,22.507326041666666,120.394771875,1454.3484463586233,1,0.6635498954621715,0.685642673339549,0.6940099038606827,0.7373887180833856,0.6390207876165344,0.8190092272156094,0.5232640811951395,0.5860260563363124,0.6979177982996456,0.6748648659422257
20,0,22.53039245283019,120.40138113207547,3263.7869556013734,1,0.8766649087138739,0.7029113468536843,0.767918277292307,0.8154720948796352,0.6450396907951477,0.8020370569634735,0.8892207993395085,0.45597946882132784,0.7462567901296683,0.8315753383952068
21,0,22.499905504587158,120.38004311926605,4915.3963379959505,1,0.6771579706328995,0.6828491489566519,0.4962215470599504,0.9254170710938597,0.703263295082283,0.9176994516309359,0.5929855725484412,0.8090675034480481,0.6775279878537684,0.7381955702806607
22,0,22.512543046357614,120.39180397350994,3144.9266011871237,1,0.6220613706642119,0.6434989858002457,0.5636747855895436,0.6513999508554612,0.5748835055531551,0.6902663003973455,0.7395509424926895,0.5582083411534366,0.9060092193077909,0.7413293877322908
23,0,22.50091089108911,120.39310594059405,7657.187748898061,2,0.7463213973580028,0.7105953374864006,0.788717593798195,0.7893603296955445,0.6522382664498743,0.6477945114741815,0.6224292713821411,0.6226966184792853,0.6886860507743162,0.6965655012309582
24,0,22.495532258064515,120.39883225806452,1280.7970176817432,1,0.5154391130786752,0.8042979750936374,0.48453380229892906,0.8756958999680319,0.6939536966012329,0.8383781029366345,0.7319855253805696,0.6897102098507333,0.5013992840517307,0.7610497344966852
25,0,22.4936,120.41501923076923,9598.40106857196,2,0.7397772898967389,0.6672461504900796,0.724363888388428,0.674401661891207,0.6319693082873032,0.7441504022963978,0.7827817751293952,0.6523227989150371,0.649693094336464,0.7187816656780207
26,0,22.482,120.40846388888889,2236.9686796423875,1,0.7574786314350093,0.6784848814234561,0.743125962089304,0.7171124224436912,0.7025024191114473,0.6276185913860939,0.7354424260329065,0.7152347049151333,0.757309911679267,0.6005531042837654
27,0,22.52233870967742,120.39768064516129,7425.446919530088,2,0.7591492683919503,0.7327839856473873,0.6521250081043342,0.7498810280225514,0.6700257226183146,0.6669895931461742,0.5476969762786167,0.8292467983122558,0.7457806530057727,0.5835263515320834
28,0,22.531728571428573,120.41095714285714,700.7929534596832,1,0.7998407945935733,0.6770513502362792,0.7744975515859176,0.768159317643593,0.6878355319127694,0.7789269613211449,0.7486469659336727,0.8030836240087414,0.6344443049191297,0.585400298798314
29,0,22.515981395348838,120.40590697674419,488.1079759632326,1,0.7508557661063991,0.829073283954208,0.7094544764531756,0.644705056605948,0.6988173376191538,0.5417671552794588,0.7327410169493336,0.6651226094077455,0.5477541842477598,0.6485264237393491
30,0,22.504156140350876,120.40248596491229,3260.890830010251,1,0.761043686235027,0.5690105954663902,0.7182443186604153,0.6516975060001273,0.5459376594055059,0.7806382301399551,0.7405018800605794,0.6195820775661749,0.8382386896430479,0.6617179617462458
31,0,22.533733333333334,120.40142083333333,837.3908804599487,1,0.6062963806133201,0.727499603710747,0.5837181745885335,0.705037138622439,0.5422977481086032,0.6496043535078759,0.7689754737324226,0.5490267155049786,0.7847959432728209,0.7162436038954255
32,0,22.51424722222222,120.38258333333333,2119.052149084169,1,0.6888632956124869,0.5847374710265388,0.7672583242156528,0.8804639834063914,0.8204434507859888,0.6283214830035975,0.7122384072236881,0.6484565563760989,0.687469154849085,0.812656385284733
33,0,22.50464054054054,120.36769324324324,940.8389854193963,1,0.6321427641055168,0.6235877428083286,0.6878499165938348,0.6182351610213436,0.9876426400082926,0.7437245622963995,0.6681373420290361,0.5792606747894549,0.6616895230144223,0.833557337651079
34,0,22.509552272727273,120.39108068181818,493.85840115446246,1,0.7806875688894439,0.8834599101417749,0.6939406379487254,0.78736054382652,0.5799740480342294,0.8904818184313212,0.7106661345952733,0.7097279279839868,0.6904842861972204,0.8023866129342176
35,0,22.48325061728395,120.39806296296297,636.3252820036097,1,0.668854836052319,0.7599369993515652,0.6587384117728187,0.7615138515968396,0.5889800107997092,0.770847002437176,0.5610287064930277,0.6860803661095868,0.6050058831415726,0.7320029713845257
36,0,22.500876470588235,120.37320882352941,2293.451469364314,1,0.6904917452810104,0.8429282157415787,0.7002090392344649,0.7873180833005585,0.4772437665540487,0.8417601680130287,0.5713581622476858,0.6475857778276034,0.6438228542936104,0.802102334422511
37,0,22.48953043478261,120.39404260869566,4952.815166751095,1,0.6621812507641109,0.7945665316387168,0.5913635993301662,0.847609773763193,0.74699814288324,0.8683071806844298,0.5333745832882525,0.612435723240968,0.6972331261238507,0.6236263390192619
38,0,22.503846666666668,120.38062166666667,1791.91836749574,1,0.7318528035243923,0.693443837803084,0.652835100209422,0.734964034223255,0.6462582547065775,0.6699595079111005,0.7236194436630498,0.8584583267461985,0.7728261321635768,0.8390507687897198
39,0,22.500235106382977,120.38718723404256,2206.2267215834213,1,0.6789151134845302,0.6741097762680323,0.6142673495431741,0.7576445228835205,0.6604781530658487,0.657837837874216,0.6031585902451149,0.6875857719686782,0.6668349363757636,0.7619233141962143
40,0,22.5288275,120.398245,2535.6704582357343,1,0.761895566711434,0.369415306057373,0.5108309007395179,0.6610558363190475,0.7687708468479918,0.8398652278220836,0.7036154193105341,0.7601368262439453,0.41494611804383863,0.7588670531739583
41,0,22.50345303030303,120.39957878787878,2895.792631879478,1,0.8022067290792225,0.8450304978992964,0.8216912560359405,0.722836529398576,0.7144884876209442,0.7083447186145425,0.6910861088768001,0.6223500397970495,0.6559182021250314,0.8808691167480489
42,0,22.49896790123457,120.40645555555555,5266.685458204032,2,0.6398686994375803,0.5542216027243112,0.5683179896772703,0.7862919059159295,0.7718927335344836,0.761621114734494,0.5693132162526444,0.7337536852227985,0.6348121897051814,0.7943837899405479
43,0,22.512563333333333,120.3875,508.6237289054048,1,0.5575029546915493,0.5881314975428797,0.5676661247772268,0.8306335027781774,0.5864933003351598,0.8059630679571052,0.8883276054113536,0.5942209774285448,0.5617843962384106,0.5532981721048837
44,0,22.52711935483871,120.39568387096774,3916.047764408862,1,0.6364617693685938,0.7777301526094302,0.7798881742842735,0.8273047178524537,0.7301959735527176,0.7340101606345516,0.7619678734435402,0.9668935812977908,0.6368203145551002,0.6630630470260309
45,0,22.50199324324324,120.38973108108108,2409.6360267394307,1,0.6725558091806314,0.596510017918839,0.4633573906677011,0.6465132944742138,0.4868128836384875,0.6857948618177628,0.6679319293756278,0.7590165030640554,0.8648712506788683,0.694124629373629
46,0,22.52354893617021,120.39146170212766,21.56682556359602,1,0.8892089324160228,0.682134629134224,0.7469417402334978,0.749426366751972,0.5033938591176959,0.7952330313026873,0.681339293759641,0.7694199134827528,0.7859122319087589,0.5535300374308174
47,0,22.508796666666665,120.39610333333333,3196.8150451309652,1,0.7418832330941689,0.6987332028330355,0.5677096842699927,0.6598772424580857,0.6514235014887249,0.7435273640124552,0.5390891790994379,0.7183658986450963,0.7617999312794159,0.7320719357666021
48,0,22.517294444444445,120.39548611111111,152.3509473296856,1,0.7678918614932801,0.7173271611457692,0.5292918181668272,0.7295308004941754,0.716114149987032,0.6939617801481592,0.6991159107494029,0.8248968589617119,0.6972469400251347,0.6972534857866018
49,0,22.508111111111113,120.36582222222222,854.4243271968497,1,0.7578741570283982,0.8170601325340476,0.7420503468671706,0.7073155429455069,0.6308382703709984,0.8588869300928949,0.7321670870360694,0.8764570176507596,0.6585426796713706,0.6519578259951364
50,0,22.505152499999998,120.397425,655.3634626223972,1,0.675284750160763,0.8115892449715771,0.6037729018100728,0.7166611414452171,0.7963820714809609,0.728771302088021,0.7414790577819,0.8093387423159457,0.6556158986465084,0.8711982032634142
51,0,22.50069633027523,120.39756513761468,678.1377351449769,1,0.5916062039572952,0.8436969593820287,0.6455026911271566,0.6764758033786201,0.6346758241274874,0.6270012371452882,0.7474108014151929,0.8604286511176453,0.6733829592856716,0.7323430918127417
52,0,22.532973584905662,120.39753396226415,1549.5446285470282,1,0.8169868167722446,0.6472111334997163,0.5906344058872189,0.7691720142871574,0.8094283390930525,0.7803021436075562,0.6021381587640604,0.7731056210650409,0.56821901516394,0.7882636481744686
53,0,22.520535064935064,120.40563896103896,996.3646361321521,1,0.5955590772381336,0.6716543036666276,0.6715374932505537,0.7798711274380927,0.6384514381502577,0.8721975578179263,0.676088737772615,0.7908424163745791,0.6851915391001389,0.5346253481495373
54,0,22.502841025641025,120.39413076923077,870.0974913603214,1,0.5996716988674357,0.6640235866944341,0.6735719631609522,0.6046716561890851,0.6271615144175047,0.8196505027743662,0.6431559017076145,0.8122571842059787,0.6735355584664817,0.6476454579621367
55,0,22.49993035714286,120.38381428571428,993.8554084878613,1,0.6514447247191468,0.7952930545583146,0.8025418282881372,0.5153694910096477,0.8434387893099936,0.7660695894697285,0.7015349193374907,0.6672233476747186,0.6915013900966809,0.6678168128256936
56,0,22.484710975609755,120.3971231707317,5471.5118007299525,2,0.6064840128928278,0.7888835365223182,0.6009408301676709,0.6246469734263612,0.6149443994359474,0.8583595712248905,0.5095376761405007,0.6291859492632542,0.7053107649470952,0.6150227466306154
57,0,22.510693103448276,120.40478965517241,3294.48019326038,1,0.7862041225127147,0.8282202443836956,0.5086830272767889,0.7223550257335174,0.6166874312505496,0.8017940612603728,0.7748894089350381,0.7435879456997071,0.7247784384113134,0.5404180862158816
58,0,22.503407438016527,120.3843347107438,8718.298190603258,2,0.56227474878812,0.766985012755254,0.7927833785783124,0.658999339681547,0.7174736974005455,0.6613149611460898,0.6066438963119598,0.9034790373187381,0.7709827818733759,0.7785569420134714
59,0,22.52241935483871,120.38698064516129,2755.2618641737004,1,0.7107811428186427,0.8724774221430998,0.5522003292308245,0.5242940038225016,0.6889836337915685,0.7112379584807074,0.6418845527852649,0.8558166223411041,0.49475089106459136,0.5286564594908645
60,0,22.527132142857145,120.41031071428571,127.01875283596038,1,0.799698310954009,0.704204933664657,0.434182322300166,0.7244221744002995,0.428744250658228,0.5765568591625602,0.8060766246895252,0.5478219622054683,0.4677313352410916,0.6726961954445556
61,0,22.505147368421053,120.37129824561404,808.1680578723888,1,0.7003064727528746,0.6336513467187096,0.558118031019186,0.8199150579559935,0.6269440075494024,0.7698634491207584,0.7187736807306951,0.7532784318512095,0.7332209200250072,0.6673515674518031
62,0,22.495528571428572,120.38896428571428,4103.210425937435,1,0.5635670583884551,0.6941586713133485,0.6909895693768179,0.7835052726305993,0.5840520959208945,0.9196031945285186,0.8027515993707602,0.668925964256723,0.7429638056297343,0.6589919479862727
63,0,22.487650000000002,120.40488125,7925.280665896804,2,0.6428121344243535,0.7183972427878822,0.9052984359336869,0.7785634287056145,0.6777186889298203,0.7599937054461302,0.7864730917087093,0.8627718476393078,0.46549898437893056,0.886363425554458
64,0,22.512069999999998,120.37868,608.5317285757662,1,0.6527521230925767,0.6137964884617174,0.6353929449734717,0.609126776321276,0.8059180193987293,0.7566052897112859,0.786052062494637,0.616781146610808,0.6057610137907312,0.7558505368043766
65,0,22.508175,120.403715,1060.8662028414653,1,0.6977848238519004,0.49983400854408183,0.6382579307866687,0.6506406127508793,0.5899837043969196,0.7719232175533701,0.6872564307771754,0.8624271270470267,0.7849604494540938,0.6134956186697114
66,0,22.49704482758621,120.41501379310345,430.5718060907074,1,0.7210595729234313,0.5588310001142965,0.7868704867399763,0.681843852115341,0.800491552483992,0.8100319552257366,0.6568300221221192,0.65310067319834,0.7288946110212211,0.6430185112739784
67,0,22.51012962962963,120.37526543209877,3033.1310597952643,1,0.6578940321844216,0.8360590098556993,0.7763135101491166,0.8505951590044507,0.6551545610002367,0.7462695572618803,0.6163088931660605,0.714678150574937,0.7348496117854711,0.7467324329169984
68,0,22.497920833333332,120.37595,371.8943614654669,1,0.5326062891807664,0.7746698060083645,0.6259568498691768,0.6573097626566404,0.6289570954650593,0.896454562927254,0.5435980654300405,0.8422515302600071,0.7065166481049454,0.6400183724243311
69,0,22.510571764705883,120.39401647058824,677.4010202578007,1,0.7806700359006946,0.6011703699820283,0.7021981720274593,0.7346604703066252,0.8019070068161329,0.8726389274122565,0.5650807947999107,0.630061921195396,0.7057213906670301,0.4812457414995444
70,0,22.5049921875,120.386653125,4626.350181812655,1,0.49736287666083157,0.5738236661306683,0.5471084010239964,0.7239138696986827,0.6784684173923403,0.7766773417411509,0.7524787436298104,0.757956288083076,0.700381530080327,0.5950888284839074
71,0,22.48709756097561,120.39868292682927,5367.672981319396,2,0.6108660744103207,0.7554235428388023,0.6585387687090605,0.666658122188363,0.7269739556493424,0.7712613166627181,0.5375789072994932,0.6534391972221196,0.6426712391727805,0.8381885002220637
72,0,22.507578125,120.39134375,2919.720866978075,1,0.8503079956324862,0.7686312907798565,0.6748928607190005,0.8014840569933859,0.668368297098588,0.7278700224668586,0.6210520977613414,0.7179804765815594,0.6339284913966861,0.8382771067096947
73,0,22.4956,120.38036046511627,1024.4956614047956,1,0.6292911142271124,0.773017124379348,0.8046283531980777,0.7655315708811437,0.6713793817152947,0.7556614764160162,0.6481343742186568,0.5614252537071579,0.8445689104791508,0.8865871484344737
74,0,22.515633333333334,120.39493546099291,1083.1168863425703,1,0.6838148267311449,0.7384963121836163,0.7248094284453225,0.814684665109042,0.7142254048711271,0.8085337177123236,0.7286750171183394,0.8510502495100354,0.7431544702460543,0.8580958201949364
75,0,22.489713414634146,120.39205365853658,1123.5719915737322,1,0.6427609227171813,0.6961316517691474,0.8263016281352309,0.9187439045075715,0.6140599485489845,0.8239104161363755,0.5012695599606531,0.7301429939823276,0.8613771857336112,0.6633277392123302
76,0,22.502016129032256,120.40342258064516,3308.721768412637,1,0.6037799589050115,1.0110243808497812,0.894810424111342,0.6663412922496407,0.5773613931179336,0.8208361986073764,0.6574067197075025,0.6515966171982899,0.8006015758741952,0.8489675851864514
77,0,22.517390909090906,120.41090909090909,304.28987879660184,1,0.7400958290526269,0.9480006205400701,0.6178084902735868,0.7326865983760789,0.5883894663560716,0.7253910864982188,0.6537660970005735,0.6939641802632499,0.6937190746203268,0.7243838659180714
78,0,22.51936153846154,120.4000576923077,1444.7304731677675,1,0.4956195991739425,0.5938220902582638,0.9048204954310662,0.6634159250037706,0.9342389438192884,0.8802931051558874,0.7936380192047826,0.6805325571521084,0.5377123536174669,0.6784682878279384
79,0,22.509044444444445,120.39451851851852,1901.7824603222105,1,0.7371013333593314,0.4342639494683118,0.6640374979616507,0.6702164084528388,0.4525965646522808,0.9254377099085539,0.5347100990704371,0.668688293195298,0.8253204436508067,0.798066911116508
80,0,22.50705681818182,120.38671818181818,414.5187375265755,1,0.7109115058313333,0.7690762156272611,0.5556332834375455,0.6411347199444781,0.7816461968740547,0.6566864250641156,0.7976842832697256,0.7521812760943064,0.7827722603133954,0.5874241850105626
81,0,22.48597741935484,120.39337096774193,71.35407679362852,1,0.7964910374730583,0.6501650021739003,0.8244872044757398,0.5327534180476515,0.6518451096355016,0.6514441142795898,0.8637455788404153,0.688594954078019,0.7406885409075822,0.6832808720830101
82,0,22.499915,120.3903825,1082.211532442677,1,0.7241532246819133,0.6707931605942394,0.646168933099538,0.4870517910911335,0.5782708407949411,0.6981141590343479,0.7672991271101999,0.6432608665793034,0.6612642770831557,0.5164068983790561
83,0,22.518487234042553,120.39346808510639,1349.243635446873,1,0.5982636731709622,0.7362694717679652,0.6136852761443485,0.691959479903282,0.7127079878132793,0.6204307501327219,0.6547865674654468,0.6481972600600875,0.8374482436218994,0.9440711590690637
84,0,22.513334042553193,120.40190425531915,4174.10830977906,1,0.6471053989334153,0.8526556255712724,0.7043215364516808,0.5606231032970296,0.5431367318285527,0.6947479071384021,0.594378908170069,0.6736662841584585,0.4771159091346401,0.7340976409052394
85,0,22.48659142857143,120.40897142857143,570.5027194499286,1,0.8326499364233996,0.7157991072421737,0.7528093489946154,0.812731347860504,0.6693575393901996,0.7075266864125673,0.691699875409639,0.7399503049716109,0.7005462411917934,0.669831761239281
86,0,22.5218,120.41174285714285,9999.666656901702,2,0.670991547384153,0.6136161099263802,0.7014971144890086,0.7741478349631934,0.6106580504398763,0.645401008322315,0.6059895424113781,0.9065171514693653,0.6769897730897692,0.6950184871106303
87,0,22.47758529411765,120.41123529411765,1067.0067389632773,1,0.6789424919594196,0.5940990506176421,0.6415767547042848,0.7231438352405694,0.9382899540220908,0.5875698043817981,0.7959903205457535,0.8089912149900595,0.6740774782013788,0.6982243084534573
88,0,22.478282142857143,120.40865714285714,1298.44081371254,1,0.5431117435441029,0.5944001771105842,0.5871185582062598,0.8012939274749262,0.7092422074303554,0.7639192365409722,0.5719044079117798,0.6417497609335898,0.5023737873418589,0.6728545729516795
89,0,22.497585542168675,120.40750240963855,918.0990218252199,1,0.720317481147805,0.6910217931500485,0.6919623700724337,0.7558813263812179,0.7618232536138574,0.6719711275311661,0.9043856695731758,0.7127156011458171,0.7537475627472798,0.8370979299657553
90,0,22.49377619047619,120.38499047619048,2384.2173862497716,1,0.7871784639033297,0.7354124913835653,0.5896607314485645,0.7635789663639101,0.7414430853195781,0.5815157244415133,0.7722356864561126,0.6481004463727053,0.5836030032888815,0.7197516824195408
91,0,22.50349297297297,120.39100810810811,1157.624647503974,1,0.6145869559562064,0.6655952313194943,0.7729242856684782,0.6444739574461228,0.5811921034724247,0.7543934403540118,0.4272441457294158,0.8164780031395358,0.5999620958658538,0.6700655996572814
92,0,22.49117857142857,120.39340952380952,4809.263066430101,1,0.671789395733357,0.7981789358605587,0.517347562236031,0.7940194932403664,0.5751086298123179,0.7400069893215536,0.5791437085835633,0.7918806099591605,0.7287062887987799,0.7627284201475126
93,0,22.49735375,120.38381,976.4295011016991,1,0.6774068338257884,0.564457085106844,0.6782661220762192,0.6280062949015671,0.8664495320248723,0.6908557877847256,0.6159142076359163,0.8167787081762439,0.8960418982189782,0.6929072687723404
94,0,22.509361666666667,120.36697,2661.1125118311847,1,0.7910448547535547,0.6883139620364982,0.6934767637346667,0.5249083718485107,0.6100710914365587,0.48700137396247056,0.7074984531579315,0.8564877227218999,0.7951666452352172,0.7791400388802319
95,0,22.51853714285714,120.40553714285714,3064.451015500528,1,0.5704791353905732,0.7370795864888525,0.8614511362318096,0.7272269927362633,0.696099784002443,0.6673337245112261,0.6706868332146617,0.6029226927549128,0.7746797184510633,0.7891964060055066
96,0,22.50962380952381,120.38049523809524,1115.8862031919389,1,0.7666426768668863,0.6289595267241873,0.7904441674736946,0.6889807064457814,0.7303820938267008,0.8245034100238086,0.7358055482850179,0.8107279934632661,0.4716460136551509,0.7014555638895276
97,0,22.525580701754386,120.39805087719299,4542.601118525678,1,0.6949531798026904,0.7690087727813867,0.6527294686568894,0.7068541837825527,0.6640148226439417,0.7451611759524521,0.7189282131014091,0.8028036528565822,0.582198864935074,0.7090894250852231
98,0,22.497825,120.39402916666667,4924.635179161077,1,0.5935932942264206,0.8360524563566019,0.8259088279413566,0.5788931772436989,0.8696882255931093,0.6721630103786486,0.9288509092940005,0.7952211228482303,0.6361799509817306,0.7897033415465746
99,0,22.508167391304347,120.40216956521739,999.4849302623281,1,0.839182577113656,0.7692043554946123,0.73300014512758,0.5140733357939625,0.8373986630704989,0.7644681893821632,0.717736815239876,0.7715403258184428,0.6486947013168871,0.6719117765054412
100,0,22.503764705882354,120.4133411764706,124.1345682769277,1,0.4796321825352174,0.792403819390307,0.6207292862395896,0.7718144861795166,0.5863581163543357,0.835117808189374,0.7217388191284717,0.7561652937725709,0.7074435704118837,0.8277370018195751
101,0,22.507430952380954,120.40545,1913.2814848184164,1,0.6267390386377634,0.8167786622037578,0.625160885163711,0.6820528076753114,0.4719976388944431,0.7974159448773321,0.46683919178183475,0.800540446775945,0.6279317007026779,0.6459288619845173
102,0,22.505574545454547,120.38461636363637,11488.401410356684,3,0.6108970858068452,0.6382486917367373,0.7593432340773784,0.7101321211298716,0.6895135976367132,0.6227497625146565,0.6519535858839008,0.7301427859018299,0.756663878956523,0.6335346438831344
103,0,22.50108404255319,120.3855085106383,93.56242199260791,1,0.6146210569707151,0.7105508471820631,0.7213298119762787,0.7972169673667657,0.6241615276460667,0.7593293255518865,0.8402627758945221,0.5759040841256913,0.43532538402509147,0.6326254989866922
104,0,22.478728571428572,120.40482142857142,596.5189464002439,1,0.6397416792793718,0.6412844806478326,0.699468337177171,0.7268275051760383,0.7677885349042519,0.7475258615468562,0.7849984609323122,0.8028772366471809,0.5747832539582279,0.8189390676706414
105,0,22.532326315789472,120.39961403508772,1733.3656029659905,1,0.6981052622624712,0.6181985973289207,0.6172579476364625,0.6908631811918089,0.6078467988763108,0.5478489795688948,0.7064632114748146,0.6705958021040177,0.6440943414873409,0.809263806142932
106,0,22.509214285714286,120.38928775510205,43.192209165353084,1,0.4837163436984661,0.5539316547555899,0.7657235613876229,0.633920989833966,0.6517534593403815,0.8989836177954315,1.0145578005239415,0.6952931115321039,0.6146175248051755,0.7205604016186702
107,0,22.504350000000002,120.3752,927.6041382118325,1,0.5781086256928513,0.6250455318599869,0.7955214763577128,0.8211079321874682,0.725373458816548,0.752599594960311,0.4895738270249733,0.7894326948227351,0.631143328567652,0.8638660083493434
108,0,22.504537735849055,120.38935943396227,1794.1708398062704,1,0.5989195414975822,0.6999560916016048,0.6633750599546382,0.7108280388604369,0.8291564419736934,0.7524420371310836,0.5543868007815825,0.8644526733963571,0.8582843564578155,0.8855429590544461
109,0,22.504073880597016,120.39309402985074,1805.2470410144078,1,0.7081681718698721,0.633891718640225,0.5934890059634861,0.6881760686624718,0.6770596044075603,0.5875165772946316,0.7276620028314434,0.6692995965617318,0.5547771490302562,0.6381777958287848
110,0,22.505648091603053,120.38990610687023,9134.353874258077,2,0.6824830476967277,0.6753935730050321,0.7418360255586034,0.6819797848406896,0.7570528889648782,0.6945685281428812,0.9582660751945633,0.45136629801706196,0.7389187548935,0.7598386761215238
111,0,22.504603125,120.39583125,504.85557413621666,1,0.7572086937863951,0.6910574083890513,0.6994159640136893,0.7142404385588308,0.7737833817203923,0.5772716920183087,0.7676973288776419,0.7648851814384527,0.6230929005112351,0.5361311375871939
112,0,22.47928085106383,120.41028723404256,1355.7045509238171,1,0.7926937084331406,0.895655840795515,0.6525911275824043,0.6518414629694689,0.6031706579627927,0.7730217729765222,0.8046582683277991,0.48202278867470905,0.5039713996344455,0.7119608820904473
113,0,22.501308620689656,120.39971551724138,2090.7841290879737,1,0.7751611916751424,0.7852814919803136,0.67978160491701,0.7804275756786494,0.7012216031512061,0.7298112096769536,0.8213049967810169,0.6610989131912353,0.8309002134031089,0.7234689525903313
114,0,22.5274,120.3791,2629.094782007751,1,0.6058916048247729,0.7470537858289756,0.6974442915563958,0.5244299718475074,0.6529188163098711,0.793709340789053,0.7151256786601667,0.7433756396577348,0.6081121101299624,0.8838835704623965
115,0,22.514591489361703,120.38876595744681,1822.401555742564,1,0.6365852323975665,0.7985149508994162,0.789349730333856,0.7005810335566267,0.5925283660315581,0.774040980649588,0.7794429476315344,0.7541161707880335,0.7936918421112493,0.6616629906050853
116,0,22.503167346938774,120.36818979591837,3220.2458233463285,1,0.6435028478259917,0.7316995032949447,0.7473835749954215,0.5883704374495647,0.5876719809309106,0.553567310609473,0.7455873915235367,0.7000992302621405,0.6510434679982938,0.7386073002171085
